gemeenteId;provincieId;taalCodeProvincieNaam;provincieNaam
1;1;nl;Antwerpen
1;1;fr;Anvers
2;1;nl;Antwerpen
2;1;fr;Anvers
3;1;nl;Antwerpen
3;1;fr;Anvers
4;1;nl;Antwerpen
4;1;fr;Anvers
5;1;nl;Antwerpen
5;1;fr;Anvers
6;1;nl;Antwerpen
6;1;fr;Anvers
7;1;nl;Antwerpen
7;1;fr;Anvers
8;1;nl;Antwerpen
8;1;fr;Anvers
9;1;nl;Antwerpen
9;1;fr;Anvers
10;1;nl;Antwerpen
10;1;fr;Anvers
11;1;nl;Antwerpen
11;1;fr;Anvers
12;1;nl;Antwerpen
12;1;fr;Anvers
13;1;nl;Antwerpen
13;1;fr;Anvers
14;1;nl;Antwerpen
14;1;fr;Anvers
15;1;nl;Antwerpen
15;1;fr;Anvers
16;1;nl;Antwerpen
16;1;fr;Anvers
17;1;nl;Antwerpen
17;1;fr;Anvers
18;1;nl;Antwerpen
18;1;fr;Anvers
19;1;nl;Antwerpen
19;1;fr;Anvers
20;1;nl;Antwerpen
20;1;fr;Anvers
21;1;nl;Antwerpen
21;1;fr;Anvers
22;1;nl;Antwerpen
22;1;fr;Anvers
23;1;nl;Antwerpen
23;1;fr;Anvers
24;1;nl;Antwerpen
24;1;fr;Anvers
25;1;nl;Antwerpen
25;1;fr;Anvers
26;1;nl;Antwerpen
26;1;fr;Anvers
27;1;nl;Antwerpen
27;1;fr;Anvers
28;1;nl;Antwerpen
28;1;fr;Anvers
29;1;nl;Antwerpen
29;1;fr;Anvers
30;1;nl;Antwerpen
30;1;fr;Anvers
31;1;nl;Antwerpen
31;1;fr;Anvers
32;1;nl;Antwerpen
32;1;fr;Anvers
33;1;nl;Antwerpen
33;1;fr;Anvers
34;1;nl;Antwerpen
34;1;fr;Anvers
35;1;nl;Antwerpen
35;1;fr;Anvers
36;1;nl;Antwerpen
36;1;fr;Anvers
37;1;nl;Antwerpen
37;1;fr;Anvers
38;1;nl;Antwerpen
38;1;fr;Anvers
39;1;nl;Antwerpen
39;1;fr;Anvers
40;1;nl;Antwerpen
40;1;fr;Anvers
41;1;nl;Antwerpen
41;1;fr;Anvers
42;1;nl;Antwerpen
42;1;fr;Anvers
43;1;nl;Antwerpen
43;1;fr;Anvers
44;1;nl;Antwerpen
44;1;fr;Anvers
45;1;nl;Antwerpen
45;1;fr;Anvers
46;1;nl;Antwerpen
46;1;fr;Anvers
47;1;nl;Antwerpen
47;1;fr;Anvers
48;1;nl;Antwerpen
48;1;fr;Anvers
49;1;nl;Antwerpen
49;1;fr;Anvers
50;1;nl;Antwerpen
50;1;fr;Anvers
51;1;nl;Antwerpen
51;1;fr;Anvers
52;1;nl;Antwerpen
52;1;fr;Anvers
53;1;nl;Antwerpen
53;1;fr;Anvers
54;1;nl;Antwerpen
54;1;fr;Anvers
55;1;nl;Antwerpen
55;1;fr;Anvers
56;1;nl;Antwerpen
56;1;fr;Anvers
57;1;nl;Antwerpen
57;1;fr;Anvers
58;1;nl;Antwerpen
58;1;fr;Anvers
59;1;nl;Antwerpen
59;1;fr;Anvers
60;1;nl;Antwerpen
60;1;fr;Anvers
61;1;nl;Antwerpen
61;1;fr;Anvers
62;1;nl;Antwerpen
62;1;fr;Anvers
63;1;nl;Antwerpen
63;1;fr;Anvers
64;1;nl;Antwerpen
64;1;fr;Anvers
65;1;nl;Antwerpen
65;1;fr;Anvers
66;1;nl;Antwerpen
66;1;fr;Anvers
67;1;nl;Antwerpen
67;1;fr;Anvers
68;1;nl;Antwerpen
68;1;fr;Anvers
69;1;nl;Antwerpen
69;1;fr;Anvers
70;1;nl;Antwerpen
70;1;fr;Anvers
90;2;nl;Vlaams-Brabant
90;2;fr;Brabant-Flamand
91;2;nl;Vlaams-Brabant
91;2;fr;Brabant-Flamand
92;2;nl;Vlaams-Brabant
92;2;fr;Brabant-Flamand
93;2;nl;Vlaams-Brabant
93;2;fr;Brabant-Flamand
94;2;nl;Vlaams-Brabant
94;2;fr;Brabant-Flamand
95;2;nl;Vlaams-Brabant
95;2;fr;Brabant-Flamand
96;2;nl;Vlaams-Brabant
96;2;fr;Brabant-Flamand
97;2;nl;Vlaams-Brabant
97;2;fr;Brabant-Flamand
98;2;nl;Vlaams-Brabant
98;2;fr;Brabant-Flamand
99;2;nl;Vlaams-Brabant
99;2;fr;Brabant-Flamand
100;2;nl;Vlaams-Brabant
100;2;fr;Brabant-Flamand
101;2;nl;Vlaams-Brabant
101;2;fr;Brabant-Flamand
102;2;nl;Vlaams-Brabant
102;2;fr;Brabant-Flamand
103;2;nl;Vlaams-Brabant
103;2;fr;Brabant-Flamand
104;2;nl;Vlaams-Brabant
104;2;fr;Brabant-Flamand
105;2;nl;Vlaams-Brabant
105;2;fr;Brabant-Flamand
106;2;nl;Vlaams-Brabant
106;2;fr;Brabant-Flamand
107;2;nl;Vlaams-Brabant
107;2;fr;Brabant-Flamand
108;2;nl;Vlaams-Brabant
108;2;fr;Brabant-Flamand
109;2;nl;Vlaams-Brabant
109;2;fr;Brabant-Flamand
110;2;nl;Vlaams-Brabant
110;2;fr;Brabant-Flamand
111;2;nl;Vlaams-Brabant
111;2;fr;Brabant-Flamand
112;2;nl;Vlaams-Brabant
112;2;fr;Brabant-Flamand
113;2;nl;Vlaams-Brabant
113;2;fr;Brabant-Flamand
114;2;nl;Vlaams-Brabant
114;2;fr;Brabant-Flamand
115;2;nl;Vlaams-Brabant
115;2;fr;Brabant-Flamand
116;2;nl;Vlaams-Brabant
116;2;fr;Brabant-Flamand
117;2;nl;Vlaams-Brabant
117;2;fr;Brabant-Flamand
118;2;nl;Vlaams-Brabant
118;2;fr;Brabant-Flamand
119;2;nl;Vlaams-Brabant
119;2;fr;Brabant-Flamand
120;2;nl;Vlaams-Brabant
120;2;fr;Brabant-Flamand
121;2;nl;Vlaams-Brabant
121;2;fr;Brabant-Flamand
122;2;nl;Vlaams-Brabant
122;2;fr;Brabant-Flamand
123;2;nl;Vlaams-Brabant
123;2;fr;Brabant-Flamand
124;2;nl;Vlaams-Brabant
124;2;fr;Brabant-Flamand
125;2;nl;Vlaams-Brabant
125;2;fr;Brabant-Flamand
126;2;nl;Vlaams-Brabant
126;2;fr;Brabant-Flamand
127;2;nl;Vlaams-Brabant
127;2;fr;Brabant-Flamand
128;2;nl;Vlaams-Brabant
128;2;fr;Brabant-Flamand
129;2;nl;Vlaams-Brabant
129;2;fr;Brabant-Flamand
130;2;nl;Vlaams-Brabant
130;2;fr;Brabant-Flamand
131;2;nl;Vlaams-Brabant
131;2;fr;Brabant-Flamand
132;2;nl;Vlaams-Brabant
132;2;fr;Brabant-Flamand
133;2;nl;Vlaams-Brabant
133;2;fr;Brabant-Flamand
134;2;nl;Vlaams-Brabant
134;2;fr;Brabant-Flamand
135;2;nl;Vlaams-Brabant
135;2;fr;Brabant-Flamand
136;2;nl;Vlaams-Brabant
136;2;fr;Brabant-Flamand
137;2;nl;Vlaams-Brabant
137;2;fr;Brabant-Flamand
138;2;nl;Vlaams-Brabant
138;2;fr;Brabant-Flamand
139;2;nl;Vlaams-Brabant
139;2;fr;Brabant-Flamand
140;2;nl;Vlaams-Brabant
140;2;fr;Brabant-Flamand
141;2;nl;Vlaams-Brabant
141;2;fr;Brabant-Flamand
142;2;nl;Vlaams-Brabant
142;2;fr;Brabant-Flamand
143;2;nl;Vlaams-Brabant
143;2;fr;Brabant-Flamand
144;2;nl;Vlaams-Brabant
144;2;fr;Brabant-Flamand
145;2;nl;Vlaams-Brabant
145;2;fr;Brabant-Flamand
146;2;nl;Vlaams-Brabant
146;2;fr;Brabant-Flamand
147;2;nl;Vlaams-Brabant
147;2;fr;Brabant-Flamand
148;2;nl;Vlaams-Brabant
148;2;fr;Brabant-Flamand
149;2;nl;Vlaams-Brabant
149;2;fr;Brabant-Flamand
150;2;nl;Vlaams-Brabant
150;2;fr;Brabant-Flamand
151;2;nl;Vlaams-Brabant
151;2;fr;Brabant-Flamand
152;2;nl;Vlaams-Brabant
152;2;fr;Brabant-Flamand
153;2;nl;Vlaams-Brabant
153;2;fr;Brabant-Flamand
154;2;nl;Vlaams-Brabant
154;2;fr;Brabant-Flamand
155;3;nl;Waals-Brabant
155;3;fr;Brabant Wallon
156;3;nl;Waals-Brabant
156;3;fr;Brabant Wallon
157;3;nl;Waals-Brabant
157;3;fr;Brabant Wallon
158;3;nl;Waals-Brabant
158;3;fr;Brabant Wallon
159;3;nl;Waals-Brabant
159;3;fr;Brabant Wallon
160;3;nl;Waals-Brabant
160;3;fr;Brabant Wallon
161;3;nl;Waals-Brabant
161;3;fr;Brabant Wallon
162;3;nl;Waals-Brabant
162;3;fr;Brabant Wallon
163;3;nl;Waals-Brabant
163;3;fr;Brabant Wallon
164;3;nl;Waals-Brabant
164;3;fr;Brabant Wallon
165;3;nl;Waals-Brabant
165;3;fr;Brabant Wallon
166;3;nl;Waals-Brabant
166;3;fr;Brabant Wallon
167;3;nl;Waals-Brabant
167;3;fr;Brabant Wallon
168;3;nl;Waals-Brabant
168;3;fr;Brabant Wallon
169;3;nl;Waals-Brabant
169;3;fr;Brabant Wallon
170;3;nl;Waals-Brabant
170;3;fr;Brabant Wallon
171;3;nl;Waals-Brabant
171;3;fr;Brabant Wallon
172;3;nl;Waals-Brabant
172;3;fr;Brabant Wallon
173;3;nl;Waals-Brabant
173;3;fr;Brabant Wallon
174;3;nl;Waals-Brabant
174;3;fr;Brabant Wallon
175;3;nl;Waals-Brabant
175;3;fr;Brabant Wallon
176;3;nl;Waals-Brabant
176;3;fr;Brabant Wallon
177;3;nl;Waals-Brabant
177;3;fr;Brabant Wallon
178;3;nl;Waals-Brabant
178;3;fr;Brabant Wallon
179;3;nl;Waals-Brabant
179;3;fr;Brabant Wallon
180;3;nl;Waals-Brabant
180;3;fr;Brabant Wallon
181;3;nl;Waals-Brabant
181;3;fr;Brabant Wallon
182;4;nl;West-Vlaanderen
182;4;fr;Flandre Occidentale
183;4;nl;West-Vlaanderen
183;4;fr;Flandre Occidentale
184;4;nl;West-Vlaanderen
184;4;fr;Flandre Occidentale
185;4;nl;West-Vlaanderen
185;4;fr;Flandre Occidentale
186;4;nl;West-Vlaanderen
186;4;fr;Flandre Occidentale
187;4;nl;West-Vlaanderen
187;4;fr;Flandre Occidentale
188;4;nl;West-Vlaanderen
188;4;fr;Flandre Occidentale
189;4;nl;West-Vlaanderen
189;4;fr;Flandre Occidentale
190;4;nl;West-Vlaanderen
190;4;fr;Flandre Occidentale
191;4;nl;West-Vlaanderen
191;4;fr;Flandre Occidentale
192;4;nl;West-Vlaanderen
192;4;fr;Flandre Occidentale
193;4;nl;West-Vlaanderen
193;4;fr;Flandre Occidentale
194;4;nl;West-Vlaanderen
194;4;fr;Flandre Occidentale
195;4;nl;West-Vlaanderen
195;4;fr;Flandre Occidentale
196;4;nl;West-Vlaanderen
196;4;fr;Flandre Occidentale
197;4;nl;West-Vlaanderen
197;4;fr;Flandre Occidentale
198;4;nl;West-Vlaanderen
198;4;fr;Flandre Occidentale
199;4;nl;West-Vlaanderen
199;4;fr;Flandre Occidentale
200;4;nl;West-Vlaanderen
200;4;fr;Flandre Occidentale
201;4;nl;West-Vlaanderen
201;4;fr;Flandre Occidentale
202;4;nl;West-Vlaanderen
202;4;fr;Flandre Occidentale
203;4;nl;West-Vlaanderen
203;4;fr;Flandre Occidentale
204;4;nl;West-Vlaanderen
204;4;fr;Flandre Occidentale
205;4;nl;West-Vlaanderen
205;4;fr;Flandre Occidentale
206;4;nl;West-Vlaanderen
206;4;fr;Flandre Occidentale
207;4;nl;West-Vlaanderen
207;4;fr;Flandre Occidentale
208;4;nl;West-Vlaanderen
208;4;fr;Flandre Occidentale
209;4;nl;West-Vlaanderen
209;4;fr;Flandre Occidentale
210;4;nl;West-Vlaanderen
210;4;fr;Flandre Occidentale
211;4;nl;West-Vlaanderen
211;4;fr;Flandre Occidentale
212;4;nl;West-Vlaanderen
212;4;fr;Flandre Occidentale
213;4;nl;West-Vlaanderen
213;4;fr;Flandre Occidentale
214;4;nl;West-Vlaanderen
214;4;fr;Flandre Occidentale
215;4;nl;West-Vlaanderen
215;4;fr;Flandre Occidentale
216;4;nl;West-Vlaanderen
216;4;fr;Flandre Occidentale
217;4;nl;West-Vlaanderen
217;4;fr;Flandre Occidentale
218;4;nl;West-Vlaanderen
218;4;fr;Flandre Occidentale
219;4;nl;West-Vlaanderen
219;4;fr;Flandre Occidentale
220;4;nl;West-Vlaanderen
220;4;fr;Flandre Occidentale
221;4;nl;West-Vlaanderen
221;4;fr;Flandre Occidentale
222;4;nl;West-Vlaanderen
222;4;fr;Flandre Occidentale
223;4;nl;West-Vlaanderen
223;4;fr;Flandre Occidentale
224;4;nl;West-Vlaanderen
224;4;fr;Flandre Occidentale
225;4;nl;West-Vlaanderen
225;4;fr;Flandre Occidentale
226;4;nl;West-Vlaanderen
226;4;fr;Flandre Occidentale
227;4;nl;West-Vlaanderen
227;4;fr;Flandre Occidentale
228;4;nl;West-Vlaanderen
228;4;fr;Flandre Occidentale
229;4;nl;West-Vlaanderen
229;4;fr;Flandre Occidentale
230;4;nl;West-Vlaanderen
230;4;fr;Flandre Occidentale
231;4;nl;West-Vlaanderen
231;4;fr;Flandre Occidentale
232;4;nl;West-Vlaanderen
232;4;fr;Flandre Occidentale
233;4;nl;West-Vlaanderen
233;4;fr;Flandre Occidentale
234;4;nl;West-Vlaanderen
234;4;fr;Flandre Occidentale
235;4;nl;West-Vlaanderen
235;4;fr;Flandre Occidentale
236;4;nl;West-Vlaanderen
236;4;fr;Flandre Occidentale
237;4;nl;West-Vlaanderen
237;4;fr;Flandre Occidentale
238;4;nl;West-Vlaanderen
238;4;fr;Flandre Occidentale
239;4;nl;West-Vlaanderen
239;4;fr;Flandre Occidentale
240;4;nl;West-Vlaanderen
240;4;fr;Flandre Occidentale
241;4;nl;West-Vlaanderen
241;4;fr;Flandre Occidentale
242;4;nl;West-Vlaanderen
242;4;fr;Flandre Occidentale
243;4;nl;West-Vlaanderen
243;4;fr;Flandre Occidentale
244;4;nl;West-Vlaanderen
244;4;fr;Flandre Occidentale
245;4;nl;West-Vlaanderen
245;4;fr;Flandre Occidentale
246;5;nl;Oost-Vlaanderen
246;5;fr;Flandre Orientale
247;5;nl;Oost-Vlaanderen
247;5;fr;Flandre Orientale
248;5;nl;Oost-Vlaanderen
248;5;fr;Flandre Orientale
249;5;nl;Oost-Vlaanderen
249;5;fr;Flandre Orientale
250;5;nl;Oost-Vlaanderen
250;5;fr;Flandre Orientale
251;5;nl;Oost-Vlaanderen
251;5;fr;Flandre Orientale
252;5;nl;Oost-Vlaanderen
252;5;fr;Flandre Orientale
253;5;nl;Oost-Vlaanderen
253;5;fr;Flandre Orientale
254;5;nl;Oost-Vlaanderen
254;5;fr;Flandre Orientale
255;5;nl;Oost-Vlaanderen
255;5;fr;Flandre Orientale
256;5;nl;Oost-Vlaanderen
256;5;fr;Flandre Orientale
257;5;nl;Oost-Vlaanderen
257;5;fr;Flandre Orientale
258;5;nl;Oost-Vlaanderen
258;5;fr;Flandre Orientale
259;5;nl;Oost-Vlaanderen
259;5;fr;Flandre Orientale
260;5;nl;Oost-Vlaanderen
260;5;fr;Flandre Orientale
261;5;nl;Oost-Vlaanderen
261;5;fr;Flandre Orientale
262;5;nl;Oost-Vlaanderen
262;5;fr;Flandre Orientale
263;5;nl;Oost-Vlaanderen
263;5;fr;Flandre Orientale
264;5;nl;Oost-Vlaanderen
264;5;fr;Flandre Orientale
265;5;nl;Oost-Vlaanderen
265;5;fr;Flandre Orientale
266;5;nl;Oost-Vlaanderen
266;5;fr;Flandre Orientale
267;5;nl;Oost-Vlaanderen
267;5;fr;Flandre Orientale
268;5;nl;Oost-Vlaanderen
268;5;fr;Flandre Orientale
269;5;nl;Oost-Vlaanderen
269;5;fr;Flandre Orientale
270;5;nl;Oost-Vlaanderen
270;5;fr;Flandre Orientale
271;5;nl;Oost-Vlaanderen
271;5;fr;Flandre Orientale
272;5;nl;Oost-Vlaanderen
272;5;fr;Flandre Orientale
273;5;nl;Oost-Vlaanderen
273;5;fr;Flandre Orientale
274;5;nl;Oost-Vlaanderen
274;5;fr;Flandre Orientale
