gemeenteId;provincieId;taalCodeProvincieNaam;provincieNaam
275;5;nl;Oost-Vlaanderen
275;5;fr;Flandre Orientale
276;5;nl;Oost-Vlaanderen
276;5;fr;Flandre Orientale
277;5;nl;Oost-Vlaanderen
277;5;fr;Flandre Orientale
278;5;nl;Oost-Vlaanderen
278;5;fr;Flandre Orientale
279;5;nl;Oost-Vlaanderen
279;5;fr;Flandre Orientale
280;5;nl;Oost-Vlaanderen
280;5;fr;Flandre Orientale
281;5;nl;Oost-Vlaanderen
281;5;fr;Flandre Orientale
282;5;nl;Oost-Vlaanderen
282;5;fr;Flandre Orientale
283;5;nl;Oost-Vlaanderen
283;5;fr;Flandre Orientale
284;5;nl;Oost-Vlaanderen
284;5;fr;Flandre Orientale
285;5;nl;Oost-Vlaanderen
285;5;fr;Flandre Orientale
286;5;nl;Oost-Vlaanderen
286;5;fr;Flandre Orientale
287;5;nl;Oost-Vlaanderen
287;5;fr;Flandre Orientale
288;5;nl;Oost-Vlaanderen
288;5;fr;Flandre Orientale
289;5;nl;Oost-Vlaanderen
289;5;fr;Flandre Orientale
290;5;nl;Oost-Vlaanderen
290;5;fr;Flandre Orientale
291;5;nl;Oost-Vlaanderen
291;5;fr;Flandre Orientale
292;5;nl;Oost-Vlaanderen
292;5;fr;Flandre Orientale
293;5;nl;Oost-Vlaanderen
293;5;fr;Flandre Orientale
294;5;nl;Oost-Vlaanderen
294;5;fr;Flandre Orientale
295;5;nl;Oost-Vlaanderen
295;5;fr;Flandre Orientale
296;5;nl;Oost-Vlaanderen
296;5;fr;Flandre Orientale
297;5;nl;Oost-Vlaanderen
297;5;fr;Flandre Orientale
298;5;nl;Oost-Vlaanderen
298;5;fr;Flandre Orientale
299;5;nl;Oost-Vlaanderen
299;5;fr;Flandre Orientale
300;5;nl;Oost-Vlaanderen
300;5;fr;Flandre Orientale
301;5;nl;Oost-Vlaanderen
301;5;fr;Flandre Orientale
302;5;nl;Oost-Vlaanderen
302;5;fr;Flandre Orientale
303;5;nl;Oost-Vlaanderen
303;5;fr;Flandre Orientale
304;5;nl;Oost-Vlaanderen
304;5;fr;Flandre Orientale
305;5;nl;Oost-Vlaanderen
305;5;fr;Flandre Orientale
306;5;nl;Oost-Vlaanderen
306;5;fr;Flandre Orientale
307;5;nl;Oost-Vlaanderen
307;5;fr;Flandre Orientale
308;5;nl;Oost-Vlaanderen
308;5;fr;Flandre Orientale
309;5;nl;Oost-Vlaanderen
309;5;fr;Flandre Orientale
310;5;nl;Oost-Vlaanderen
310;5;fr;Flandre Orientale
311;6;nl;Henegouwen
311;6;fr;Hainaut
312;6;nl;Henegouwen
312;6;fr;Hainaut
313;6;nl;Henegouwen
313;6;fr;Hainaut
314;6;nl;Henegouwen
314;6;fr;Hainaut
315;6;nl;Henegouwen
315;6;fr;Hainaut
316;6;nl;Henegouwen
316;6;fr;Hainaut
317;6;nl;Henegouwen
317;6;fr;Hainaut
318;6;nl;Henegouwen
318;6;fr;Hainaut
319;6;nl;Henegouwen
319;6;fr;Hainaut
320;6;nl;Henegouwen
320;6;fr;Hainaut
321;6;nl;Henegouwen
321;6;fr;Hainaut
322;6;nl;Henegouwen
322;6;fr;Hainaut
323;6;nl;Henegouwen
323;6;fr;Hainaut
324;6;nl;Henegouwen
324;6;fr;Hainaut
325;6;nl;Henegouwen
325;6;fr;Hainaut
326;6;nl;Henegouwen
326;6;fr;Hainaut
327;6;nl;Henegouwen
327;6;fr;Hainaut
328;6;nl;Henegouwen
328;6;fr;Hainaut
329;6;nl;Henegouwen
329;6;fr;Hainaut
330;6;nl;Henegouwen
330;6;fr;Hainaut
331;6;nl;Henegouwen
331;6;fr;Hainaut
332;6;nl;Henegouwen
332;6;fr;Hainaut
333;6;nl;Henegouwen
333;6;fr;Hainaut
334;6;nl;Henegouwen
334;6;fr;Hainaut
335;6;nl;Henegouwen
335;6;fr;Hainaut
336;6;nl;Henegouwen
336;6;fr;Hainaut
337;6;nl;Henegouwen
337;6;fr;Hainaut
338;6;nl;Henegouwen
338;6;fr;Hainaut
339;6;nl;Henegouwen
339;6;fr;Hainaut
340;6;nl;Henegouwen
340;6;fr;Hainaut
341;6;nl;Henegouwen
341;6;fr;Hainaut
342;6;nl;Henegouwen
342;6;fr;Hainaut
343;6;nl;Henegouwen
343;6;fr;Hainaut
344;6;nl;Henegouwen
344;6;fr;Hainaut
345;6;nl;Henegouwen
345;6;fr;Hainaut
346;6;nl;Henegouwen
346;6;fr;Hainaut
347;6;nl;Henegouwen
347;6;fr;Hainaut
348;6;nl;Henegouwen
348;6;fr;Hainaut
349;6;nl;Henegouwen
349;6;fr;Hainaut
350;6;nl;Henegouwen
350;6;fr;Hainaut
351;6;nl;Henegouwen
351;6;fr;Hainaut
352;6;nl;Henegouwen
352;6;fr;Hainaut
353;6;nl;Henegouwen
353;6;fr;Hainaut
354;6;nl;Henegouwen
354;6;fr;Hainaut
355;6;nl;Henegouwen
355;6;fr;Hainaut
356;6;nl;Henegouwen
356;6;fr;Hainaut
357;6;nl;Henegouwen
357;6;fr;Hainaut
358;6;nl;Henegouwen
358;6;fr;Hainaut
359;6;nl;Henegouwen
359;6;fr;Hainaut
360;6;nl;Henegouwen
360;6;fr;Hainaut
361;6;nl;Henegouwen
361;6;fr;Hainaut
362;6;nl;Henegouwen
362;6;fr;Hainaut
363;6;nl;Henegouwen
363;6;fr;Hainaut
364;6;nl;Henegouwen
364;6;fr;Hainaut
365;6;nl;Henegouwen
365;6;fr;Hainaut
366;6;nl;Henegouwen
366;6;fr;Hainaut
367;6;nl;Henegouwen
367;6;fr;Hainaut
368;6;nl;Henegouwen
368;6;fr;Hainaut
369;6;nl;Henegouwen
369;6;fr;Hainaut
370;6;nl;Henegouwen
370;6;fr;Hainaut
371;6;nl;Henegouwen
371;6;fr;Hainaut
372;6;nl;Henegouwen
372;6;fr;Hainaut
373;6;nl;Henegouwen
373;6;fr;Hainaut
374;6;nl;Henegouwen
374;6;fr;Hainaut
375;6;nl;Henegouwen
375;6;fr;Hainaut
376;6;nl;Henegouwen
376;6;fr;Hainaut
377;6;nl;Henegouwen
377;6;fr;Hainaut
378;6;nl;Henegouwen
378;6;fr;Hainaut
379;6;nl;Henegouwen
379;6;fr;Hainaut
380;7;nl;Luik
380;7;fr;Liège
381;7;nl;Luik
381;7;fr;Liège
382;7;nl;Luik
382;7;fr;Liège
383;7;nl;Luik
383;7;fr;Liège
384;7;nl;Luik
384;7;fr;Liège
385;7;nl;Luik
385;7;fr;Liège
386;7;nl;Luik
386;7;fr;Liège
387;7;nl;Luik
387;7;fr;Liège
388;7;nl;Luik
388;7;fr;Liège
389;7;nl;Luik
389;7;fr;Liège
390;7;nl;Luik
390;7;fr;Liège
391;7;nl;Luik
391;7;fr;Liège
392;7;nl;Luik
392;7;fr;Liège
393;7;nl;Luik
393;7;fr;Liège
394;7;nl;Luik
394;7;fr;Liège
395;7;nl;Luik
395;7;fr;Liège
396;7;nl;Luik
396;7;fr;Liège
397;7;nl;Luik
397;7;fr;Liège
398;7;nl;Luik
398;7;fr;Liège
399;7;nl;Luik
399;7;fr;Liège
400;7;nl;Luik
400;7;fr;Liège
401;7;nl;Luik
401;7;fr;Liège
402;7;nl;Luik
402;7;fr;Liège
403;7;nl;Luik
403;7;fr;Liège
404;7;nl;Luik
404;7;fr;Liège
405;7;nl;Luik
405;7;fr;Liège
406;7;nl;Luik
406;7;fr;Liège
407;7;nl;Luik
407;7;fr;Liège
408;7;nl;Luik
408;7;fr;Liège
409;7;nl;Luik
409;7;fr;Liège
410;7;nl;Luik
410;7;fr;Liège
411;7;nl;Luik
411;7;fr;Liège
412;7;nl;Luik
412;7;fr;Liège
413;7;nl;Luik
413;7;fr;Liège
414;7;nl;Luik
414;7;fr;Liège
415;7;nl;Luik
415;7;fr;Liège
416;7;nl;Luik
416;7;fr;Liège
417;7;nl;Luik
417;7;fr;Liège
418;7;nl;Luik
418;7;fr;Liège
419;7;nl;Luik
419;7;fr;Liège
420;7;nl;Luik
420;7;fr;Liège
421;7;nl;Luik
421;7;fr;Liège
422;7;nl;Luik
422;7;fr;Liège
423;7;nl;Luik
423;7;fr;Liège
424;7;nl;Luik
424;7;fr;Liège
425;7;nl;Luik
425;7;fr;Liège
426;7;nl;Luik
426;7;fr;Liège
427;7;nl;Luik
427;7;fr;Liège
428;7;nl;Luik
428;7;fr;Liège
429;7;nl;Luik
429;7;fr;Liège
430;7;nl;Luik
430;7;fr;Liège
431;7;nl;Luik
431;7;fr;Liège
432;7;nl;Luik
432;7;fr;Liège
433;7;nl;Luik
433;7;fr;Liège
434;7;nl;Luik
434;7;fr;Liège
435;7;nl;Luik
435;7;fr;Liège
436;7;nl;Luik
436;7;fr;Liège
437;7;nl;Luik
437;7;fr;Liège
438;7;nl;Luik
438;7;fr;Liège
439;7;nl;Luik
439;7;fr;Liège
440;7;nl;Luik
440;7;fr;Liège
441;7;nl;Luik
441;7;fr;Liège
442;7;nl;Luik
442;7;fr;Liège
443;7;nl;Luik
443;7;fr;Liège
444;7;nl;Luik
444;7;fr;Liège
445;7;nl;Luik
445;7;fr;Liège
446;7;nl;Luik
446;7;fr;Liège
447;7;nl;Luik
447;7;fr;Liège
448;7;nl;Luik
448;7;fr;Liège
449;7;nl;Luik
449;7;fr;Liège
450;7;nl;Luik
450;7;fr;Liège
451;7;nl;Luik
451;7;fr;Liège
452;7;nl;Luik
452;7;fr;Liège
453;7;nl;Luik
453;7;fr;Liège
454;7;nl;Luik
454;7;fr;Liège
455;7;nl;Luik
455;7;fr;Liège
456;7;nl;Luik
456;7;fr;Liège
457;7;nl;Luik
457;7;fr;Liège
458;7;nl;Luik
458;7;fr;Liège
459;7;nl;Luik
459;7;fr;Liège
460;7;nl;Luik
460;7;fr;Liège
461;7;nl;Luik
461;7;fr;Liège
462;7;nl;Luik
462;7;fr;Liège
463;7;nl;Luik
463;7;fr;Liège
464;8;nl;Limburg
464;8;fr;Limbourg
465;8;nl;Limburg
465;8;fr;Limbourg
466;8;nl;Limburg
466;8;fr;Limbourg
467;8;nl;Limburg
467;8;fr;Limbourg
468;8;nl;Limburg
468;8;fr;Limbourg
469;8;nl;Limburg
469;8;fr;Limbourg
470;8;nl;Limburg
470;8;fr;Limbourg
471;8;nl;Limburg
471;8;fr;Limbourg
472;8;nl;Limburg
472;8;fr;Limbourg
473;8;nl;Limburg
473;8;fr;Limbourg
474;8;nl;Limburg
474;8;fr;Limbourg
475;8;nl;Limburg
475;8;fr;Limbourg
476;8;nl;Limburg
476;8;fr;Limbourg
477;8;nl;Limburg
477;8;fr;Limbourg
478;8;nl;Limburg
478;8;fr;Limbourg
479;8;nl;Limburg
479;8;fr;Limbourg
480;8;nl;Limburg
480;8;fr;Limbourg
481;8;nl;Limburg
481;8;fr;Limbourg
482;8;nl;Limburg
482;8;fr;Limbourg
483;8;nl;Limburg
483;8;fr;Limbourg
484;8;nl;Limburg
484;8;fr;Limbourg
485;8;nl;Limburg
485;8;fr;Limbourg
486;8;nl;Limburg
486;8;fr;Limbourg
487;8;nl;Limburg
487;8;fr;Limbourg
488;8;nl;Limburg
488;8;fr;Limbourg
489;8;nl;Limburg
489;8;fr;Limbourg
490;8;nl;Limburg
490;8;fr;Limbourg
491;8;nl;Limburg
491;8;fr;Limbourg
492;8;nl;Limburg
492;8;fr;Limbourg
493;8;nl;Limburg
493;8;fr;Limbourg
494;8;nl;Limburg
494;8;fr;Limbourg
495;8;nl;Limburg
495;8;fr;Limbourg
496;8;nl;Limburg
496;8;fr;Limbourg
497;8;nl;Limburg
497;8;fr;Limbourg
498;8;nl;Limburg
498;8;fr;Limbourg
499;8;nl;Limburg
499;8;fr;Limbourg
500;8;nl;Limburg
500;8;fr;Limbourg
501;8;nl;Limburg
501;8;fr;Limbourg
502;8;nl;Limburg
502;8;fr;Limbourg
503;8;nl;Limburg
503;8;fr;Limbourg
504;8;nl;Limburg
504;8;fr;Limbourg
505;8;nl;Limburg
505;8;fr;Limbourg
506;8;nl;Limburg
506;8;fr;Limbourg
507;8;nl;Limburg
507;8;fr;Limbourg
508;9;nl;Luxemburg
508;9;fr;Luxembourg
509;9;nl;Luxemburg
509;9;fr;Luxembourg
510;9;nl;Luxemburg
510;9;fr;Luxembourg
511;9;nl;Luxemburg
511;9;fr;Luxembourg
512;9;nl;Luxemburg
512;9;fr;Luxembourg
513;9;nl;Luxemburg
513;9;fr;Luxembourg
514;9;nl;Luxemburg
514;9;fr;Luxembourg
515;9;nl;Luxemburg
515;9;fr;Luxembourg
516;9;nl;Luxemburg
516;9;fr;Luxembourg
517;9;nl;Luxemburg
517;9;fr;Luxembourg
518;9;nl;Luxemburg
518;9;fr;Luxembourg
519;9;nl;Luxemburg
519;9;fr;Luxembourg
520;9;nl;Luxemburg
520;9;fr;Luxembourg
521;9;nl;Luxemburg
521;9;fr;Luxembourg
522;9;nl;Luxemburg
522;9;fr;Luxembourg
523;9;nl;Luxemburg
523;9;fr;Luxembourg
524;9;nl;Luxemburg
524;9;fr;Luxembourg
525;9;nl;Luxemburg
525;9;fr;Luxembourg
526;9;nl;Luxemburg
526;9;fr;Luxembourg
527;9;nl;Luxemburg
527;9;fr;Luxembourg
528;9;nl;Luxemburg
528;9;fr;Luxembourg
529;9;nl;Luxemburg
529;9;fr;Luxembourg
530;9;nl;Luxemburg
530;9;fr;Luxembourg
531;9;nl;Luxemburg
531;9;fr;Luxembourg
532;9;nl;Luxemburg
532;9;fr;Luxembourg
533;9;nl;Luxemburg
533;9;fr;Luxembourg
534;9;nl;Luxemburg
534;9;fr;Luxembourg
535;9;nl;Luxemburg
535;9;fr;Luxembourg
536;9;nl;Luxemburg
536;9;fr;Luxembourg
537;9;nl;Luxemburg
537;9;fr;Luxembourg
538;9;nl;Luxemburg
538;9;fr;Luxembourg
539;9;nl;Luxemburg
539;9;fr;Luxembourg
540;9;nl;Luxemburg
540;9;fr;Luxembourg
541;9;nl;Luxemburg
541;9;fr;Luxembourg
542;9;nl;Luxemburg
542;9;fr;Luxembourg
543;9;nl;Luxemburg
543;9;fr;Luxembourg
544;9;nl;Luxemburg
544;9;fr;Luxembourg
545;9;nl;Luxemburg
545;9;fr;Luxembourg
546;9;nl;Luxemburg
546;9;fr;Luxembourg
547;9;nl;Luxemburg
547;9;fr;Luxembourg
548;9;nl;Luxemburg
548;9;fr;Luxembourg
549;9;nl;Luxemburg
549;9;fr;Luxembourg
550;9;nl;Luxemburg
550;9;fr;Luxembourg
551;9;nl;Luxemburg
551;9;fr;Luxembourg
552;10;nl;Namen
552;10;fr;Namur
553;10;nl;Namen
553;10;fr;Namur
554;10;nl;Namen
554;10;fr;Namur
555;10;nl;Namen
555;10;fr;Namur
556;10;nl;Namen
556;10;fr;Namur
557;10;nl;Namen
557;10;fr;Namur
558;10;nl;Namen
558;10;fr;Namur
559;10;nl;Namen
559;10;fr;Namur
560;10;nl;Namen
560;10;fr;Namur
561;10;nl;Namen
561;10;fr;Namur
562;10;nl;Namen
562;10;fr;Namur
563;10;nl;Namen
563;10;fr;Namur
564;10;nl;Namen
564;10;fr;Namur
565;10;nl;Namen
565;10;fr;Namur
566;10;nl;Namen
566;10;fr;Namur
567;10;nl;Namen
567;10;fr;Namur
568;10;nl;Namen
568;10;fr;Namur
569;10;nl;Namen
569;10;fr;Namur
570;10;nl;Namen
570;10;fr;Namur
571;10;nl;Namen
571;10;fr;Namur
572;10;nl;Namen
572;10;fr;Namur
573;10;nl;Namen
573;10;fr;Namur
574;10;nl;Namen
574;10;fr;Namur
575;10;nl;Namen
575;10;fr;Namur
576;10;nl;Namen
576;10;fr;Namur
577;10;nl;Namen
577;10;fr;Namur
578;10;nl;Namen
578;10;fr;Namur
579;10;nl;Namen
579;10;fr;Namur
580;10;nl;Namen
580;10;fr;Namur
581;10;nl;Namen
581;10;fr;Namur
582;10;nl;Namen
582;10;fr;Namur
583;10;nl;Namen
583;10;fr;Namur
584;10;nl;Namen
584;10;fr;Namur
585;10;nl;Namen
585;10;fr;Namur
586;10;nl;Namen
586;10;fr;Namur
587;10;nl;Namen
587;10;fr;Namur
588;10;nl;Namen
588;10;fr;Namur
589;10;nl;Namen
589;10;fr;Namur
590;1;nl;Antwerpen
590;1;fr;Anvers
591;5;nl;Oost-Vlaanderen
591;5;fr;Flandre Orientale
592;5;nl;Oost-Vlaanderen
592;5;fr;Flandre Orientale
593;5;nl;Oost-Vlaanderen
593;5;fr;Flandre Orientale
594;5;nl;Oost-Vlaanderen
594;5;fr;Flandre Orientale
595;8;nl;Limburg
595;8;fr;Limbourg
596;8;nl;Limburg
596;8;fr;Limbourg
